Year,Level,Value,Industry,Employee_Count,Revenue_Million,Has_Innovations
2011,Level 4,34002,Manufacturing,869,47.06,TRUE
2003,Level 1,84539,Energy,3151,362.17,FALSE
2002,Level 3,93630,All Industries,676,420.41,TRUE
2002,Level 4,8129,Energy,3003,447.61,TRUE
2011,Level 1,65226,Retail,4650,176.44,TRUE
2014,Level 4,68963,Retail,4227,88.84,TRUE
2023,Level 3,94918,Energy,1797,301.21,TRUE
2008,Level 2,18472,Retail,500,198.19,TRUE
2022,Level 1,53892,Technology,4880,130.77,TRUE
2009,Level 2,35587,Energy,3351,375.88,TRUE
2017,Level 4,30687,Services,569,190.17,TRUE
2017,Level 2,82532,Manufacturing,4695,378.66,TRUE
2021,Level 3,8876,Retail,3960,335.85,FALSE
2020,Level 4,14238,Retail,4063,81.53,FALSE
2019,Level 4,43238,All Industries,3148,421.8,TRUE
2020,Level 4,46276,Manufacturing,4388,39.57,TRUE
2003,Level 1,68278,Energy,4059,258.03,TRUE
2000,Level 2,37568,Energy,4020,417.95,FALSE
2018,Level 2,97238,All Industries,2187,392.85,FALSE
2019,Level 3,74837,Manufacturing,3046,36.41,FALSE
2003,Level 3,40968,All Industries,3433,263.48,TRUE
2004,Level 1,4406,Energy,1384,322.65,FALSE
2004,Level 3,52577,Services,4489,492.76,TRUE
2012,Level 3,75664,Manufacturing,4864,371.45,TRUE
2009,Level 2,54493,Energy,478,101.56,TRUE
2001,Level 4,96598,Manufacturing,778,498.94,FALSE
2003,Level 1,91118,Energy,4107,65.31,TRUE
2014,Level 4,77856,All Industries,1070,21.13,FALSE
2014,Level 4,33940,Retail,4380,390.26,FALSE
2006,Level 1,46660,Manufacturing,3999,48.66,FALSE
2000,Level 2,96580,All Industries,4021,276.63,FALSE
2002,Level 3,23308,Manufacturing,1789,429.13,FALSE
2009,Level 1,85550,Energy,165,220.91,TRUE
2010,Level 2,87752,Energy,930,301,TRUE
2022,Level 1,73554,Services,4014,10.65,TRUE
2017,Level 4,14493,Manufacturing,4533,283.04,TRUE
2016,Level 1,50092,Retail,2337,436.25,TRUE
2018,Level 4,11388,Retail,932,229.96,TRUE
2014,Level 1,63052,Services,1682,420.97,FALSE
2019,Level 1,72580,Services,2859,10.41,TRUE
2015,Level 2,52488,Technology,1460,399.55,TRUE
2014,Level 2,5638,Energy,1588,50.59,FALSE
2007,Level 1,23635,Manufacturing,4651,122.76,FALSE
2025,Level 4,55189,Retail,502,193.33,FALSE
2017,Level 1,48018,All Industries,596,449.23,FALSE
2023,Level 1,96596,All Industries,979,480.72,FALSE
2008,Level 4,69239,Manufacturing,324,401.21,TRUE
2016,Level 2,27882,Energy,1801,39.2,FALSE
2017,Level 3,86921,Energy,62,324.07,FALSE
2011,Level 3,67870,Technology,1036,54.61,TRUE
2020,Level 2,86476,All Industries,2276,125.39,TRUE
2025,Level 4,80236,Energy,1647,340.98,TRUE
2011,Level 4,27944,Energy,2908,231.97,TRUE
2017,Level 4,99220,Technology,2398,38.42,FALSE
2014,Level 1,82024,Technology,2941,223.82,FALSE
2013,Level 1,89070,Energy,471,299.45,TRUE
2005,Level 1,20813,Services,1364,246.27,TRUE
2000,Level 4,80100,Energy,1251,316.8,FALSE
2012,Level 1,54228,Manufacturing,2402,126.53,TRUE
2002,Level 4,97893,Energy,1805,340.86,FALSE
2015,Level 4,19921,Energy,12,407.49,TRUE
2015,Level 3,66773,Technology,1287,128.66,TRUE
2004,Level 3,34488,Energy,3879,433.27,TRUE
2025,Level 4,59235,Technology,3531,248.59,TRUE
2007,Level 2,12653,All Industries,3123,224.42,FALSE
2023,Level 2,33661,Energy,2197,252.19,TRUE
2024,Level 2,17835,Manufacturing,1269,423.01,TRUE
2020,Level 3,73590,Energy,888,69.61,TRUE
2015,Level 4,71611,Technology,1006,357.37,TRUE
2021,Level 2,21684,Services,2116,147.41,FALSE
2008,Level 1,61733,Technology,427,273.03,TRUE
2001,Level 3,53791,Retail,281,305.84,FALSE
2016,Level 1,57547,Manufacturing,732,436.96,FALSE
2024,Level 1,70748,Manufacturing,1317,321.78,FALSE
2012,Level 2,72542,Retail,799,400.24,FALSE
2008,Level 2,38978,All Industries,441,192.24,FALSE
2021,Level 4,,Manufacturing,1970,172.53,TRUE
2007,Level 4,93548,All Industries,1326,333.38,FALSE
2012,Level 3,14212,Technology,839,322.59,FALSE
2009,Level 4,,Services,2173,437.78,FALSE
2015,Level 1,28014,Manufacturing,3102,274.32,FALSE
2018,Level 2,7396,Energy,986,260.34,TRUE
2024,Level 4,,Technology,2978,308.77,TRUE
2009,Level 3,25288,Energy,4065,17,TRUE
2003,Level 3,34710,Energy,1002,34.99,FALSE
2011,Level 3,71284,Technology,2342,350.81,FALSE
2025,Level 3,27937,Retail,1710,183.04,TRUE
2016,Level 3,78067,All Industries,3826,480.26,TRUE
2012,Level 2,87742,Energy,2903,279.15,TRUE
2007,Level 4,53129,Technology,3491,489.44,TRUE
2025,Level 3,17519,Retail,4918,326.91,FALSE
2004,Level 2,38640,Retail,2635,418.26,TRUE
2023,Level 3,47742,Retail,1083,233.9,FALSE
2008,Level 1,67863,Retail,289,240.91,FALSE
2010,Level 4,33463,All Industries,199,493.56,FALSE
2009,Level 1,75269,Energy,2074,131.94,FALSE
2006,Level 3,88674,Services,2721,78.9,TRUE
2001,Level 4,72332,All Industries,3673,37.13,TRUE
2008,Level 4,27861,Manufacturing,1611,352.97,TRUE
2009,Level 4,3681,Manufacturing,4208,27.48,FALSE
2016,Level 3,26197,Services,1188,470.8,TRUE
2014,Level 2,62539,Retail,4055,211.13,TRUE
2020,Level 4,82295,Energy,4822,485.12,FALSE
2025,Level 1,92738,Services,1842,63.07,TRUE
2018,Level 4,77663,All Industries,2523,266.68,TRUE
2009,Level 3,74478,Retail,4379,334.89,FALSE
2010,Level 4,78721,Services,3886,107.46,TRUE
2018,Level 3,19148,Manufacturing,62,273.54,TRUE
2006,Level 2,5675,Services,4193,321.66,FALSE
2002,Level 1,92283,Retail,853,211.64,FALSE
2009,Level 2,,Retail,146,141.43,FALSE
2020,Level 4,44023,Services,1681,410.08,TRUE
2000,Level 4,79332,Technology,1125,340.53,FALSE
2024,Level 4,54371,Retail,720,74.93,FALSE
2009,Level 4,34009,Energy,2960,15.61,TRUE
2024,Level 2,63832,Manufacturing,2973,171,FALSE
2022,Level 3,88838,Services,1030,203.95,FALSE
2000,Level 1,19884,Services,2138,419.61,TRUE
2019,Level 1,52343,Services,4892,420.58,FALSE
2019,Level 1,68162,Energy,3189,278.87,TRUE
2009,Level 1,89289,Technology,3973,365.43,TRUE
2013,Level 2,85646,Retail,950,113.16,TRUE
2005,Level 4,50614,Services,249,122.31,TRUE
2007,Level 1,57637,Technology,3464,486.37,TRUE
2004,Level 2,18936,Services,3688,460.7,TRUE
2008,Level 3,35105,Retail,1258,166.37,FALSE
2003,Level 1,64511,Energy,3688,227.58,TRUE
2005,Level 1,14276,Retail,1739,302.27,TRUE
2018,Level 1,,Services,3790,130.49,TRUE
2006,Level 1,29628,Services,688,467.05,TRUE
2002,Level 4,99230,Manufacturing,208,164.43,FALSE
2023,Level 2,53546,Technology,1460,187.34,TRUE
2019,Level 2,2691,All Industries,3341,26.39,FALSE
2019,Level 1,80153,Energy,3054,325.73,TRUE
2017,Level 3,75144,Manufacturing,843,321.94,FALSE
2005,Level 2,39118,All Industries,2746,179.28,TRUE
2016,Level 2,51485,Energy,1272,204.9,FALSE
2010,Level 4,59298,All Industries,1896,370.81,TRUE
2024,Level 3,13900,Services,4366,473.02,FALSE
2019,Level 4,10228,Manufacturing,937,226.77,FALSE
2008,Level 1,,All Industries,1160,56.19,FALSE
2019,Level 4,3643,Energy,4647,472.02,FALSE
2007,Level 4,56511,Manufacturing,2188,21.35,FALSE
2007,Level 2,27571,Services,837,165.24,TRUE
2022,Level 3,34006,Technology,2798,362.97,FALSE
2010,Level 4,59206,Energy,2473,368.78,TRUE
2013,Level 3,26520,Energy,324,255.4,TRUE
2014,Level 4,10289,All Industries,610,499.31,FALSE
2022,Level 1,20186,Services,1765,468.09,FALSE
2010,Level 2,76192,Manufacturing,1469,318.76,TRUE
2017,Level 3,61767,Retail,2965,53.77,FALSE
2023,Level 2,93957,All Industries,2376,336.89,FALSE
2006,Level 4,49170,Retail,2142,339.9,FALSE
2002,Level 3,89024,Retail,2692,383.17,TRUE
2007,Level 1,41110,Manufacturing,1837,486.88,TRUE
2024,Level 4,87725,Services,2463,194.98,TRUE
2014,Level 2,68234,Manufacturing,1185,285.91,FALSE
2017,Level 1,45315,Technology,4573,470.66,FALSE
2020,Level 4,,All Industries,2051,476.51,FALSE
2024,Level 4,45984,All Industries,1850,375.7,FALSE
2019,Level 3,6647,Services,207,397.68,FALSE
2008,Level 2,,Retail,34,29.86,TRUE
2011,Level 2,63682,Energy,4044,229.67,FALSE
2013,Level 2,7915,Retail,1142,2.81,TRUE
2004,Level 4,4016,Services,4451,198.76,FALSE
2014,Level 3,22696,All Industries,4686,171.77,TRUE
2008,Level 2,71981,Energy,1012,252.15,TRUE
2022,Level 4,1570,Retail,616,429.99,FALSE
2023,Level 1,62264,Retail,1161,264.05,FALSE
2023,Level 2,67121,Energy,2224,76.12,TRUE
2004,Level 1,22222,Technology,3762,147.76,FALSE
2011,Level 3,86287,Technology,3331,345.92,TRUE
2011,Level 2,71552,All Industries,4446,372.1,FALSE
2014,Level 2,90815,All Industries,4405,279.12,FALSE
2011,Level 4,34209,Technology,4624,491.9,FALSE
2012,Level 1,38324,Services,3407,155.36,FALSE
2021,Level 2,23203,Retail,204,267.93,FALSE
2016,Level 4,36714,Services,4069,262.89,TRUE
2012,Level 4,90141,Retail,2960,142.39,FALSE
2025,Level 4,46302,Manufacturing,4038,54.39,FALSE
2022,Level 3,87531,Technology,3478,285.33,TRUE
2000,Level 4,93580,Retail,313,385.86,FALSE
2010,Level 4,10162,Manufacturing,2862,482.86,FALSE
2002,Level 3,48317,Energy,2028,489.23,TRUE
2015,Level 2,86903,Retail,1785,243.96,FALSE
2001,Level 2,72203,All Industries,619,235.68,TRUE
2017,Level 3,71589,All Industries,1908,178.09,FALSE
2010,Level 4,26998,Manufacturing,3579,155.14,FALSE
2015,Level 3,71362,All Industries,1400,206.56,TRUE
2017,Level 2,94249,Services,859,179.91,FALSE
2019,Level 2,1225,Manufacturing,213,266.67,TRUE
2009,Level 3,14376,Manufacturing,4699,145.39,FALSE
2014,Level 4,65675,Energy,879,454.11,FALSE
2024,Level 3,66712,Energy,4915,440.28,TRUE
2020,Level 3,13949,Services,2788,301.31,FALSE
2013,Level 3,50829,All Industries,2044,227.14,TRUE
2001,Level 1,59874,Energy,4258,8.95,TRUE
2021,Level 4,33768,Technology,3292,37.73,TRUE
2013,Level 3,47802,All Industries,4352,169.36,FALSE
2006,Level 3,41530,Manufacturing,4142,379,FALSE
2025,Level 2,79253,Services,4476,229.23,FALSE
2012,Level 4,13145,All Industries,937,384.13,FALSE
2020,Level 3,2253,All Industries,1455,296.99,FALSE
2008,Level 3,55731,Services,595,426.17,TRUE
2018,Level 2,47170,All Industries,3453,244.73,TRUE
2004,Level 3,22983,Retail,2249,316.18,FALSE
2000,Level 3,53792,Energy,3051,449.83,FALSE
2012,Level 3,64216,Technology,2391,495.38,FALSE
2018,Level 2,65493,Services,1052,367.99,FALSE
2012,Level 3,86765,Retail,857,244.8,FALSE
2005,Level 1,37963,Retail,1725,186.3,FALSE
2023,Level 1,2725,Energy,4902,366.05,TRUE
2024,Level 3,,Technology,4334,362.11,FALSE
2011,Level 2,53928,Manufacturing,3969,213.52,TRUE
2005,Level 3,5258,Retail,4353,123.57,TRUE
2020,Level 4,70798,Retail,871,468.86,TRUE
2013,Level 2,35377,Energy,2912,304,FALSE
2000,Level 2,1507,Retail,1498,26.48,TRUE
2001,Level 4,34054,Energy,4949,170.53,FALSE
2025,Level 3,4132,Retail,4101,89.62,TRUE
2019,Level 1,10274,All Industries,3204,183.95,FALSE
2013,Level 3,13079,Services,1089,245.28,TRUE
2007,Level 3,19153,Technology,293,30.45,TRUE
2009,Level 4,89180,Retail,4785,262.61,TRUE
2015,Level 1,81981,Technology,787,101.44,TRUE
2020,Level 3,74941,Technology,4399,312.76,FALSE
2008,Level 2,43566,Services,2211,239.38,TRUE
2001,Level 2,33677,Retail,3313,30.21,TRUE
2001,Level 2,8645,Retail,3920,434.89,FALSE
2018,Level 3,65854,Manufacturing,4398,423.84,FALSE
2005,Level 3,91488,Retail,4133,334.9,TRUE
2016,Level 4,13969,All Industries,4338,437.01,TRUE
2021,Level 3,90494,Technology,4475,182.35,FALSE
2023,Level 2,22886,Retail,900,348.93,TRUE
2009,Level 3,98425,Energy,1052,437.49,TRUE
2004,Level 1,40849,Energy,2395,351.53,FALSE
2009,Level 4,3420,Energy,4103,244.91,TRUE
2019,Level 3,9309,Technology,3530,157.51,TRUE
2006,Level 3,92186,Energy,2154,27.96,FALSE
2003,Level 3,32373,Retail,670,389.46,FALSE
2024,Level 4,94435,All Industries,1895,47.56,FALSE
2016,Level 2,87252,Services,3435,277.59,FALSE
2009,Level 4,10207,Retail,989,334.84,TRUE
2024,Level 4,76838,Retail,2784,147.09,FALSE
2019,Level 3,40585,All Industries,4391,230.79,TRUE
2003,Level 2,10246,Retail,1520,473.34,FALSE
2024,Level 3,25101,Services,1587,51.82,TRUE
2011,Level 1,33866,Manufacturing,1494,354.14,FALSE
2010,Level 3,11804,Energy,2892,132.58,FALSE
2015,Level 2,,Technology,2689,147.82,TRUE
2002,Level 3,13468,Technology,4873,41.24,TRUE
2006,Level 3,51171,Manufacturing,4602,251.97,TRUE
2005,Level 3,18698,Energy,3511,318.06,TRUE
2001,Level 1,70983,Services,2155,352.38,FALSE
2005,Level 1,21319,All Industries,2982,330.02,FALSE
2005,Level 3,18559,Services,3735,237.88,TRUE
2011,Level 1,84033,Manufacturing,4791,320.45,FALSE
2009,Level 3,96905,Services,4792,414.61,FALSE
2002,Level 3,49164,Energy,1632,83.19,FALSE
2023,Level 3,23423,Technology,2709,198.42,TRUE
2007,Level 2,75078,Energy,2799,169.38,TRUE
2009,Level 1,67261,Manufacturing,2814,375.23,TRUE
2021,Level 2,97431,Manufacturing,2408,299.2,TRUE
2004,Level 4,72273,Technology,70,382.43,FALSE
2005,Level 4,78972,Manufacturing,2561,66.09,FALSE
2001,Level 1,14042,All Industries,2384,422.82,TRUE
2023,Level 1,68073,Retail,218,393.42,FALSE
2025,Level 2,83650,Retail,2552,148.8,FALSE
2024,Level 1,66412,Retail,189,358.13,FALSE
2008,Level 3,17058,Services,2255,165.21,FALSE
2011,Level 2,70554,Manufacturing,1196,454.34,TRUE
2019,Level 3,80489,Technology,460,314.33,TRUE
2006,Level 2,93316,Retail,1607,360.26,FALSE
2011,Level 3,27378,Technology,2493,252.06,FALSE
2016,Level 3,65827,Energy,3828,415.06,TRUE
2004,Level 3,48259,Energy,608,198.56,TRUE
2005,Level 1,2889,Technology,1690,373.89,FALSE
2018,Level 3,90978,All Industries,4836,70.6,FALSE
2024,Level 3,65033,Manufacturing,996,399.24,FALSE
2002,Level 1,35305,Energy,1580,234.13,TRUE
2024,Level 1,91961,Energy,4176,23.17,FALSE
2010,Level 2,44218,All Industries,1023,315.97,FALSE
2013,Level 3,12623,Technology,4465,45.56,FALSE
2002,Level 4,82831,Energy,2769,398.53,FALSE
2004,Level 2,60232,All Industries,4169,144.29,FALSE
2005,Level 4,40822,Manufacturing,3684,118.9,FALSE
2008,Level 4,42600,Manufacturing,2504,478.98,FALSE
2015,Level 3,3984,Technology,4065,100.57,FALSE
2019,Level 1,10557,Services,2545,218.56,TRUE
2010,Level 3,81865,Retail,1112,295.33,TRUE
2016,Level 3,79881,Manufacturing,109,135.86,FALSE
2001,Level 2,49941,Manufacturing,3862,7.97,FALSE
2022,Level 1,64291,All Industries,3554,188.27,FALSE
2016,Level 3,25304,Services,2602,453.53,TRUE
2014,Level 4,84473,All Industries,1386,421.31,TRUE
2011,Level 3,59953,Energy,491,334.85,TRUE
2005,Level 4,52262,Energy,3453,439.88,TRUE
2002,Level 2,84238,Retail,217,268.76,FALSE
2021,Level 4,97141,Retail,3630,474,TRUE
2024,Level 3,93983,All Industries,799,165.5,TRUE
2023,Level 2,17030,All Industries,1087,2.71,FALSE
2008,Level 2,82398,Services,2161,54.26,FALSE
2007,Level 1,17200,Technology,1439,162.03,TRUE
2009,Level 3,97236,Retail,1357,395.66,FALSE
2011,Level 2,31659,All Industries,1497,407.06,TRUE
2007,Level 4,6098,Services,4221,240.58,TRUE
2006,Level 3,27565,Services,3098,196.27,FALSE
2022,Level 2,85764,Services,517,392.42,TRUE
2008,Level 3,85922,Services,2891,331.45,FALSE
2023,Level 2,83955,Technology,1619,363.33,FALSE
2013,Level 4,,Energy,3507,53.14,TRUE
2016,Level 2,19606,Technology,4978,180.91,FALSE
2025,Level 3,,Retail,4323,284.04,FALSE
2015,Level 4,84116,Energy,3401,61.87,TRUE
2010,Level 1,98237,All Industries,1661,280.36,FALSE
2005,Level 1,38243,All Industries,3417,145.08,FALSE
2012,Level 4,90083,Retail,4775,476.07,TRUE
2017,Level 2,18491,Services,3234,431.19,FALSE
2017,Level 1,65030,All Industries,3158,308.81,FALSE
2020,Level 4,9040,Energy,2199,109.89,FALSE
2025,Level 2,83610,Energy,3480,342.58,FALSE
2017,Level 4,66010,Services,2247,411.74,FALSE
2014,Level 1,51381,Technology,1157,57.93,TRUE
2008,Level 2,60734,Services,2580,11.09,FALSE
2018,Level 3,84321,All Industries,794,62.05,TRUE
2025,Level 2,18284,All Industries,4003,107.8,TRUE
2007,Level 2,45818,Technology,3527,158.17,FALSE
2022,Level 4,6011,Services,2141,241.87,FALSE
2013,Level 4,50084,Technology,2308,488.5,TRUE
2005,Level 1,4136,Services,915,246.83,FALSE
2001,Level 1,29418,Manufacturing,931,489.8,TRUE
2014,Level 3,10068,Services,4692,377.27,TRUE
2018,Level 4,32588,All Industries,4630,31.41,FALSE
2002,Level 4,75250,Manufacturing,4519,452.93,TRUE
2013,Level 1,51013,Technology,1227,24.12,TRUE
2000,Level 3,83658,Energy,3748,236.95,FALSE
2012,Level 3,16118,Retail,1836,56.75,TRUE
2011,Level 3,30320,Manufacturing,1322,72.18,TRUE
2021,Level 2,6338,Manufacturing,499,446.86,FALSE
2023,Level 1,36817,Technology,3709,208.32,TRUE
2007,Level 3,74862,Services,4726,6.08,FALSE
2008,Level 4,4248,Energy,3249,59.55,FALSE
2002,Level 4,58880,Services,2012,30.15,FALSE
2018,Level 1,66409,Services,1740,73.77,FALSE
2007,Level 3,5833,Services,1875,155.97,TRUE
2025,Level 4,79211,Manufacturing,3321,277.5,FALSE
2015,Level 3,34787,All Industries,3758,19.04,TRUE
2006,Level 3,37808,Energy,2132,402.95,TRUE
2002,Level 4,7749,Services,1331,445.87,FALSE
2015,Level 1,94684,Services,3384,375.89,FALSE
2004,Level 3,77153,Services,2402,389.37,FALSE
2025,Level 2,53866,All Industries,2000,149.85,TRUE
2012,Level 2,73972,Technology,2603,370.67,TRUE
2014,Level 1,10819,Services,2665,94.03,FALSE
2023,Level 3,42931,Technology,1266,227.49,TRUE
2011,Level 2,94634,All Industries,2104,383.59,FALSE
2020,Level 4,93180,Services,248,330.19,FALSE
2018,Level 1,30803,Energy,1066,40.88,TRUE
2004,Level 2,23750,Retail,1917,431.86,TRUE
2005,Level 2,88625,Services,231,363.49,FALSE
2010,Level 3,63937,Technology,1778,335.57,FALSE
2007,Level 2,10744,Energy,2069,438.43,TRUE
2025,Level 3,79776,Energy,1448,368.25,FALSE
2025,Level 2,5949,Services,723,498.54,FALSE
2018,Level 3,1037,All Industries,2949,342.15,FALSE
2023,Level 1,97305,Energy,3025,411.89,TRUE
2008,Level 4,38063,Services,1208,355.58,TRUE
2002,Level 1,60105,All Industries,1958,190.69,TRUE
2013,Level 4,67330,Retail,3139,122.11,FALSE
2000,Level 2,18954,Manufacturing,4042,224.56,FALSE
2012,Level 1,29288,Manufacturing,1661,5.63,TRUE
2000,Level 3,58990,Technology,2475,335.08,FALSE
2024,Level 2,60427,Technology,4214,41.23,TRUE
2008,Level 2,39456,Energy,3936,359.62,FALSE
2010,Level 2,60613,Energy,3591,65.07,TRUE
2018,Level 2,33591,All Industries,3851,181.49,FALSE
2020,Level 4,10464,Technology,4216,368.1,FALSE
2023,Level 1,15559,Retail,4900,243.1,TRUE
2005,Level 3,53880,Manufacturing,190,457.57,FALSE
2002,Level 4,5208,All Industries,268,483.27,TRUE
2000,Level 2,72436,Manufacturing,317,243.87,TRUE
2000,Level 2,99305,Manufacturing,2189,178.77,TRUE
2022,Level 3,97773,Retail,1144,234.91,FALSE
2019,Level 3,19142,Technology,4967,392.38,FALSE
2021,Level 4,74523,Technology,1013,474.51,TRUE
2015,Level 4,46199,Manufacturing,720,348.83,FALSE
2013,Level 4,60037,Technology,414,229.73,FALSE
2020,Level 3,63197,Energy,1332,306.27,TRUE
2023,Level 2,20228,Technology,3077,440.87,TRUE
2021,Level 1,26843,Services,3690,475.33,TRUE
2016,Level 2,89118,Retail,3891,170.92,TRUE
2018,Level 4,53646,All Industries,4818,363.59,TRUE
2013,Level 3,67871,Energy,4919,408.45,FALSE
2015,Level 4,81621,All Industries,2065,294.71,FALSE
2018,Level 1,77163,Manufacturing,704,274.17,FALSE
2010,Level 2,29985,Technology,4963,91.9,TRUE
2011,Level 1,90112,Manufacturing,3057,321.48,FALSE
2002,Level 4,18570,Retail,2613,57.31,TRUE
2011,Level 3,55006,Retail,1896,165.41,TRUE
2019,Level 1,60372,Manufacturing,3924,464.18,TRUE
2023,Level 4,28774,Retail,4277,494.66,TRUE
2019,Level 3,48395,Technology,4961,120.55,FALSE
2007,Level 4,64556,Manufacturing,1677,84.94,TRUE
2020,Level 3,6090,Energy,3626,184.89,FALSE
2022,Level 3,4397,Manufacturing,1408,434.01,TRUE
2019,Level 3,3603,Technology,4795,2.19,FALSE
2007,Level 2,87216,Technology,1776,337.73,FALSE
2009,Level 3,80438,Manufacturing,4712,148.06,FALSE
2008,Level 4,55747,Retail,1688,106.88,TRUE
2024,Level 2,3350,Services,1553,417.44,TRUE
2009,Level 3,87991,All Industries,2688,59.7,TRUE
2017,Level 4,30814,All Industries,602,222.75,FALSE
2019,Level 3,76224,Energy,3334,409.83,TRUE
2019,Level 4,7112,Retail,4886,247.9,FALSE
2016,Level 1,39530,Technology,4652,434.86,FALSE
2011,Level 3,52308,Services,1998,494.62,TRUE
2005,Level 1,25948,Energy,4320,171.98,FALSE
2006,Level 4,35738,Manufacturing,1891,458.63,FALSE
2025,Level 2,2689,All Industries,3105,317.18,TRUE
2025,Level 1,80452,Services,1254,408.31,FALSE
2014,Level 1,87794,All Industries,4785,491.12,FALSE
2000,Level 1,97501,Retail,887,452.15,FALSE
2014,Level 3,93902,Manufacturing,2283,252.92,TRUE
2014,Level 4,24932,Energy,1302,342.83,TRUE
2006,Level 4,48958,Retail,592,75.11,FALSE
2020,Level 4,99250,Energy,3458,118.7,FALSE
2013,Level 2,89214,All Industries,2753,475.44,FALSE
2020,Level 3,77563,Energy,2105,16.64,FALSE
2025,Level 1,98113,Technology,1193,30.69,FALSE
2012,Level 4,95110,All Industries,2392,433.64,TRUE
2015,Level 3,70528,All Industries,17,36.26,TRUE
2015,Level 3,31767,Technology,4648,221.79,FALSE
2000,Level 1,41426,All Industries,2272,106.12,FALSE
2004,Level 4,43291,Retail,4205,35.49,FALSE
2025,Level 2,28631,Energy,4415,25.14,FALSE
2014,Level 3,28808,Manufacturing,3827,435.3,TRUE
2000,Level 1,44508,Technology,4292,372.74,TRUE
2016,Level 1,81679,Retail,987,129.04,FALSE
2002,Level 3,11368,All Industries,2830,113.83,FALSE
2016,Level 3,38955,Energy,3005,244.94,FALSE
2006,Level 1,58682,Technology,4761,234.15,TRUE
2009,Level 2,72258,Services,2415,299.93,TRUE
2003,Level 2,7329,All Industries,975,287.04,TRUE
2012,Level 2,94717,Retail,1400,252.9,FALSE
2002,Level 1,23307,Technology,1093,481.71,TRUE
2004,Level 3,92455,Energy,1911,279.02,TRUE
2004,Level 2,67273,Technology,32,438.71,FALSE
2009,Level 2,28173,Energy,1306,220.76,FALSE
2010,Level 2,,Technology,2828,202.95,TRUE
2000,Level 4,44707,Energy,1745,189.67,FALSE
2017,Level 2,34790,Technology,4455,276.62,FALSE
2017,Level 2,29463,Technology,3565,207.44,TRUE
2010,Level 4,39067,Retail,2175,470.54,FALSE
2022,Level 3,23078,Energy,4948,443.73,TRUE
2010,Level 3,45165,Retail,4866,290.63,TRUE
2009,Level 1,65953,Energy,1413,204.86,TRUE
2016,Level 3,73044,All Industries,2601,453.6,TRUE
2011,Level 3,53269,Services,3310,369.11,TRUE
2017,Level 3,97136,All Industries,1504,298.19,TRUE
2002,Level 4,34246,Retail,4229,198.42,FALSE
2004,Level 2,73600,Technology,4649,235.73,TRUE
2007,Level 4,4050,Services,539,52.22,TRUE
2005,Level 2,24698,Energy,3153,55.4,TRUE
2003,Level 4,50644,Technology,1385,303.94,FALSE
2003,Level 2,90099,Technology,1533,296.04,FALSE
2010,Level 2,89839,All Industries,3615,428.41,TRUE
2017,Level 3,20032,Retail,4362,241.46,TRUE
2025,Level 2,49352,Services,3707,46.78,FALSE
2012,Level 1,53387,Retail,1438,110.52,FALSE
2016,Level 2,1178,Manufacturing,3274,190.42,TRUE
2014,Level 3,6264,Services,4115,260.27,FALSE
2003,Level 3,93924,Energy,1375,408.86,TRUE
2010,Level 4,53216,Manufacturing,2012,28.23,TRUE
2018,Level 1,75169,All Industries,1608,371.38,TRUE
2011,Level 3,26918,Retail,2481,324.44,FALSE
2001,Level 3,92388,Retail,4292,227.74,FALSE
2000,Level 2,97580,Services,1706,163.99,FALSE
2003,Level 4,45332,Retail,2363,407.24,TRUE
2006,Level 2,55087,Technology,43,438.1,FALSE
2009,Level 2,70982,Services,4435,246.52,FALSE
2025,Level 4,63045,Manufacturing,3313,170.06,TRUE
2013,Level 2,50763,Services,4566,427.82,TRUE
2020,Level 3,96903,Services,4186,313.18,FALSE
2006,Level 3,93444,Energy,2458,338.7,FALSE
2011,Level 4,31995,Retail,1472,307.16,TRUE
2006,Level 4,97062,Manufacturing,368,179.17,FALSE
2009,Level 2,71952,Retail,2765,64.83,FALSE
2023,Level 3,,All Industries,1874,397.11,TRUE
2004,Level 1,82335,Services,4641,460.47,TRUE
2000,Level 3,45748,All Industries,4215,207.13,TRUE
2001,Level 3,2893,Retail,1527,124.74,TRUE
2022,Level 1,42821,Technology,4544,277.87,TRUE
2000,Level 2,11262,Services,4539,20.07,FALSE
2002,Level 1,94308,Services,4291,117.16,TRUE
2003,Level 2,21680,All Industries,4644,185.43,TRUE
2009,Level 4,36244,Services,424,109.92,FALSE
2022,Level 2,52352,Services,709,261.11,FALSE
2014,Level 4,44813,All Industries,1728,288.72,TRUE
2009,Level 2,15154,Services,2524,205.68,FALSE
2013,Level 4,53356,Services,2489,195.01,FALSE
2022,Level 1,15549,Energy,60,377.02,TRUE
2022,Level 4,60497,Energy,2516,148.02,FALSE
2005,Level 2,97708,Services,4406,342.39,FALSE
2012,Level 4,72626,Retail,4404,124.77,FALSE
2011,Level 2,98446,Retail,1273,218.95,TRUE
2009,Level 4,26206,Manufacturing,3918,417.89,FALSE
2019,Level 3,38284,Retail,1910,99.61,FALSE
2018,Level 2,61557,Manufacturing,3790,1.95,FALSE
2014,Level 1,27280,Technology,4075,265.63,TRUE
2020,Level 1,83130,All Industries,3623,380.77,FALSE
2008,Level 3,93022,Services,1467,38.77,FALSE
2000,Level 2,69325,Services,3459,319.5,TRUE
2015,Level 3,69227,Energy,4685,251.01,TRUE
2023,Level 4,95874,Energy,1407,187.77,TRUE
